id,url,img,info,price,condition,description,imgurl,postdate,time_since_posting
696829920,https://offerup.com/item/detail/696829920/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['large cherry wood dresser with mirr...', '$395.00', 'redondo beach, ca']",395.0,Used (normal wear),"Beautiful large dresser with cherry finish, ALL WOOD!! Includes large matching mirror.

7 drawers - lots of storage space

Some scratches from normal use.

Buyer to pickup, cash only. Make an offer!",https://photos.offerup.com/aUT2XRf_DGxQSgM6sN4nJZht2PA=/600x773/c9c5/c9c5c803c3594365b722b35dbd05f889.jpg,2019-06-17 01:49:39.816457,0.009027777777777777
696818891,https://offerup.com/item/detail/696818891/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['cabinets', '$100.00', 'newport beach, ca']",100.0,Used (normal wear),Dresser with shelves . Make an offer!,https://photos.offerup.com/ALQlVkuPrnHTbGZrO5fTlb5irV0=/600x600/5e7d/5e7d97c2a902449882c193866b8de365.jpg,2019-06-17 01:02:39.816457,0.04166666666666666
696817206,https://offerup.com/item/detail/696817206/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['dresser for sale', '$700.00', 'inglewood, ca']",700.0,Used (normal wear),In very good conditions . Make an offer!,https://photos.offerup.com/5sWN7pkcFzpo89V3e5y5JQWgjeA=/600x800/d884/d884717b4fb94efc89c43b82ef7acb22.jpg,2019-06-17 01:02:39.816457,0.04166666666666666
696524979,https://offerup.com/item/detail/696524979/,https://photos.offerup.com/S9oifvXglrmff7T-CIxpgcjguMQ=/300x441/9063/9063f08c122c4547ab9dc375859c7a1a.jpg,"['wood dresser, with mirror, dresser ...', '$2,000.00', 'los angeles, ca']",2000.0,Used (normal wear),"Had this dresser for less than a year trying to get rid of the entire set, headboard, nightstand, and dresser. Minor scratches, nearly new conditions. $2000 OBO.. Make an offer!",https://photos.offerup.com/832jd1EieAf1CsvV1lyLbrQd6sU=/600x882/9063/9063f08c122c4547ab9dc375859c7a1a.jpg,2019-06-16 15:02:39.816457,0.4583333333333333
664598957,https://offerup.com/item/detail/664598957/,https://photos.offerup.com/LSKzsYsbP0d-HDw7PtIHoJIPbOQ=/300x533/fa7e/fa7ec5fc6a834e9eab368840945e38c1.jpg,"['promoted', 'cal king bedroom set', '$999.00', 'los angeles, ca']",999.0,Reconditioned/Certified,"Bedroom set has bed, Armoire. Triple dresser and 1 nite stand. Some of the drawer pulls are missing. Great condition. Armoire can be used to hang clothing, house a t.v. or store folded clothing. Asking $999.00 obo. Make an offer!",https://photos.offerup.com/myrF2QWn39aLYisMSSavNlwpNZU=/600x1066/fa7e/fa7ec5fc6a834e9eab368840945e38c1.jpg,2019-05-18 02:02:39.816457,30.0
696829937,https://offerup.com/item/detail/696829937/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['mirror for a dresser', '$20.00', 'pomona, ca']",20.0,Used (normal wear),In great condition . Make an offer!,https://photos.offerup.com/J1jORpODnwxQ-TqiEqVQD_pcj74=/600x800/5c45/5c45bdc8d8e34aa4bf891afb82cc767c.jpg,2019-06-17 01:35:39.816457,0.01875
696826666,https://offerup.com/item/detail/696826666/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['bedroom set - 5 pieces', '$450.00', 'los angeles, ca']",450.0,Used (normal wear),"Bedroom set five pieces. Set includes twin bed with pullout bottom drawer, tall dresser, night stand, TV stand and computer desk with shelves.  Solid cherry wood construction. Great quality solid wood. The furniture does have wear but price reflects this. Message me if you want separate pieces for price. Make an offer!",https://photos.offerup.com/rUhFzUl1--CVGFDuYFidrF_umE8=/600x800/68f8/68f8ea7de6a34d798ec4f66786f014a7.jpg,2019-06-17 01:15:39.816457,0.032638888888888884
696822963,https://offerup.com/item/detail/696822963/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['brand new dresser’s mirror', '$25.00', 'diamond bar, ca']",25.0,New (never used),Still in box. Make an offer!,https://photos.offerup.com/wuQDy7OgWp7HN0s--XVR0oMziYQ=/600x450/ceb4/ceb439e74f0b422a80f15cbaeb80c63c.jpg,2019-06-17 01:02:39.816457,0.04166666666666666
696816642,https://offerup.com/item/detail/696816642/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['full/queen 4 piece bedroom set', '$275.00', 'anaheim, ca']",275.0,Used (normal wear),"Great condition! Dark brown bedroom set includes: Bed, Dresser, Nightstand, & Sitting Stool. Also mattress included if interested, in excellent condition.. Make an offer!",https://photos.offerup.com/WESMAsap8WXtjqxLcNf6vD09NzU=/600x800/ab6f/ab6f58b2b1f541b99893451243dd5c90.jpg,2019-06-17 01:02:39.816457,0.04166666666666666
696516904,https://offerup.com/item/detail/696516904/,https://photos.offerup.com/kAmpnb69d0GhzvJZmmJ3ywhBtFk=/300x400/98ca/98ca4588396546a69b7634cb62b390e7.jpg,"['sturdy large drawer/table', '$60.00', 'santa monica, ca']",60.0,Used (normal wear),"Beautiful hard wood end table/dresser/entry way table with pull out drawers on the bottom. It's a durable, solid piece that will last a long time.
Dimensions:
Width 45""
Depth 20""
Height 31"". Make an offer!",https://photos.offerup.com/75FjX1qYDSlHwQ-C07g-UAw8Dbs=/600x800/98ca/98ca4588396546a69b7634cb62b390e7.jpg,2019-06-16 14:02:39.816457,0.5
696505550,https://offerup.com/item/detail/696505550/,https://photos.offerup.com/4nLMC42WEQ0Bhn2CNcwtTvjFLSM=/300x400/0732/0732c39c285e4c2f939d1055060c5251.jpg,"['dresser', '$120.00', 'anaheim, ca']",120.0,Used (normal wear),"$120 firm! You can use it to store clothes , shoes or any household items. . Make an offer!",https://photos.offerup.com/9Nd5j5e3rog9rALyrOFxjrYeNZ0=/600x800/0732/0732c39c285e4c2f939d1055060c5251.jpg,2019-06-16 14:02:39.816457,0.5
696828097,https://offerup.com/item/detail/696828097/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['dresser entertainment center', '$300.00', 'burbank, ca']",300.0,Used (normal wear),Dresser or Entertainment center furniture. Made out of Redwood. Currently unfinished so it could be stained or painted. Will sell with or without storage crates. Can help with move and delivery if needed.. Make an offer!,https://photos.offerup.com/KtYoJxjujAlHu08aBXXHEpYmBEg=/600x450/88b6/88b628b27d484893aabab7a3d9e3cfa9.jpg,2019-06-17 01:15:39.816457,0.032638888888888884
696818881,https://offerup.com/item/detail/696818881/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['mid century modern 4 drawer dresser', '$150.00', 'los angeles, ca']",150.0,Used (normal wear),"Beautiful 4 drawer mid century modern dresser. Great condition, like new from Living Spaces in the style of West Elm. Retails for $400. Make an offer!",https://photos.offerup.com/1ah9gEW7WzcYEtntIzj7NP1UQ4o=/600x800/0c66/0c663ecd9225464cb303e0dd41b2a177.jpg,2019-06-17 01:02:39.816457,0.04166666666666666
696505721,https://offerup.com/item/detail/696505721/,https://photos.offerup.com/8mFCWL3fZBePnAPWSUHQ7H-aGjs=/300x225/6f47/6f478c753299469780039a0a1128168a.jpg,"['lovely french provincial dresser', '$180.00', 'sierra madre, ca']",180.0,Used (normal wear),"9 working drawers, elegant vintage handles. Very pretty aqua color with white trim. . Make an offer!",https://photos.offerup.com/rbkhWogMauZEIetOBKytsBN1kho=/600x450/6f47/6f478c753299469780039a0a1128168a.jpg,2019-06-16 14:02:39.816457,0.5
699117083,https://offerup.com/item/detail/699117083/,https://photos.offerup.com/V2KACs6GX-6-01EdvxSctbiGiEM=/300x400/2e82/2e82e56fb5264e11a5a6554c6e76913d.jpg,"['farmhouse french country hutch/book...', '$1,950.00', 'west covina, ca']",1950.0,Used (normal wear),"*** Dimensions: 71.5”L x 19”D x 86 3/4”H (from the top to bottom)
✨✨✨This is a gorgeous Bassett Farmhouse French Country Hutch/Bookshelf/Credenza/Cupboard/Drawers Dresser/Home Office/Buffet Table in a fresh hand painted custom distressed grey color.  The handles hardwares are original brass.   It is real wood, heavy and sturdy.  There 12 drawers and all work smoothly.   The hutch is removable. 

💎 I except Cash, Venmo, Zelle, Credits & Debit Cards, Square and PayPal 
. Make an offer!",https://photos.offerup.com/07qsc7eftDwpDs76nJm_SY2X0kY=/600x800/2e82/2e82e56fb5264e11a5a6554c6e76913d.jpg,2019-06-20 23:37:40.129488,0.003472222222222222
699110256,https://offerup.com/item/detail/699110256/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['!! 5 drawer dresser ""firm price""', '$40.00', 'san fernando, ca']",40.0,Used (normal wear),"Texting Hours: 9AM to 8PM.
Sturdy Knotty Pine Hardwood.  
Height: 49 in.  x Width: 33 in. x  Depth to Wall 17 inches.  
In good condition. Firm Price. Pick up in Arleta, near Pacoima  No Holds please. 
◽Note: It is very important to anchor Dressers to the Wall, so Babies and Kids will not Tip them over on themselves.. Make an offer!",https://photos.offerup.com/6oatruaPUmiuMUB5mIS1Rg3BlG4=/600x800/101a/101a9f9336cf4cebb96eb463a7cc6a72.jpg,2019-06-20 23:19:40.129488,0.01597222222222222
671600340,https://offerup.com/item/detail/671600340/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['promoted', 'chelsea park solid oak dresser - 6 ...', '$200.00', 'long beach, ca']",200.0,Used (normal wear),"2 years old. great condition.  velvet lining in top drawers. 

DIMENSIONS
Width66 inch(es) / 167.64 cm
Height32 inch(es) / 81.28 cm
Depth19 inch(es) / 48.26 cm
Weight181.99 lb(s) / 82.55 kg. Make an offer!",https://photos.offerup.com/tF_M9vcn3A6pR-dp5kaUvqeBpN0=/600x800/6300/63007d96e8704ea2bb679e762c49df50.jpg,2019-05-21 23:42:40.129488,30.0
699096757,https://offerup.com/item/detail/699096757/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['black dresser', '$120.00', 'los angeles, ca']",120.0,Used (normal wear),Super Sleek. Great condition . Make an offer!,https://photos.offerup.com/r9hNb9XHu7srJYkTgctIpShidsU=/600x1177/c52a/c52a1be5e2d7499bb7f8058d8c9c91be.jpg,2019-06-20 22:47:40.129488,0.03819444444444444
699095172,https://offerup.com/item/detail/699095172/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['nice sturdy dresser', '$120.00', 'west covina, ca']",120.0,Used (normal wear),"Need this gone have no use for it anymore!!
$120obo. Make an offer!",https://photos.offerup.com/Pmxx3biY6qKm6t8b34cNKtLZryU=/600x864/2e0b/2e0bfc57982a4264828c8201ebfb22a8.jpg,2019-06-20 22:44:40.129488,0.04027777777777777
698495752,https://offerup.com/item/detail/698495752/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['4 drawer mahogany chest with bonus ...', '$225.00', 'los angeles, ca']",225.0,Used (normal wear),"4 drawer solid wood chest with bonus accessory drawer. Matte black, clear drawer pulls, slightly distressed vintage design.

44""H (top of dresser not accessory drawer) x 36""W x 19.5 D. Make an offer!",https://photos.offerup.com/rHi00KYLEO82fQl3V_ZA7whBWiw=/600x800/d7c0/d7c032abc8784813a23ee76d1b7509f1.jpg,2019-06-20 22:42:40.129488,0.041666666666666664
699084903,https://offerup.com/item/detail/699084903/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['coaster miranda dresser, black', '$329.00', 'santa ana, ca']",329.0,New (never used),"New in box

Dresser: 63""W x 16.5""D x 38.75""H - 161lbs.
Optional Mirror: 46.5""W x 1""D x 36.5""H - 35lbs.

Cash and Credit Cards Accepted ||

FINANCE AND DELIVERY AVAILABLE 

Monday        (10am-7pm)
TUESDAY      CLOSED
Wednesday  (10am-7pm)
Thursday      (10am-7pm)
Friday           (10am-7pm)
Saturday      (10am-7pm)
Sunday         (12pm-6pm)

TEMPO CLEARANCE 
1261 S Lyon St Unit 401
Santa Ana, CA,  92705. Make an offer!",https://photos.offerup.com/4Y86rKdR6DiJ-laVZzdvZ_oOqQI=/600x450/1752/17522da2f8d64ef4a027dbece89ca1f0.jpg,2019-06-20 22:42:40.129488,0.041666666666666664
242523314,https://offerup.com/item/detail/242523314/,https://assets.offerup.com/web/images/placeholder.c791e19f.png,"['dresser also comes with a lamp stan...', '$125.00', 'baldwin park, ca']",125.0,Used (normal wear),Dresser also comes with a lamp stand. Make an offer!,https://photos.offerup.com/7VCdddosoobHr62pzGTe2zEnngs=/600x800/9fa1/9fa10147a5584cd297a68c19ca4412b6.jpg,2019-06-20 22:42:40.129488,0.041666666666666664
699076450,https://offerup.com/item/detail/699076450/,https://photos.offerup.com/TRbhrAPbrfBTVhxMhtGMMC0O5CQ=/300x400/f9ae/f9ae8293534f4baebbce50623d32b53a.jpg,"['antique solid wood bedside table', '$20.00', 'fountain valley, ca']",20.0,Used (normal wear),"Antique solid wood bedside table. Also available matching chest of drawers, dresser w/ mirror and another bedside table.. Make an offer!",https://photos.offerup.com/d7ihS1P01TaID91uwTccT5-p29E=/600x800/f9ae/f9ae8293534f4baebbce50623d32b53a.jpg,2019-06-20 22:42:40.129488,0.041666666666666664
697971603,https://offerup.com/item/detail/697971603/,https://photos.offerup.com/TvAL8cdgzNLJVztOtH9Yzx4S_bg=/300x400/83ac/83ac65c3f4b147f18ee6f8795fecd2cf.jpg,"['promoted', 'solid wood dresser', '$200.00', 'huntington beach, ca']",200.0,Used (normal wear),"20” deep by 44” wide by 54.5” tall 

Great condition . Make an offer!",https://photos.offerup.com/_MEZTMZhHkx0t6q-w-YSAPewOHs=/600x800/83ac/83ac65c3f4b147f18ee6f8795fecd2cf.jpg,2019-06-19 23:42:40.129488,1.0
699066263,https://offerup.com/item/detail/699066263/,https://photos.offerup.com/av1ec_B7B6XsxGqEcEppqmmaArI=/300x400/cfb9/cfb925667ec442b59bb58641c9ed00b8.jpg,"['dresser with closet', '$0.00', 'santa ana, ca']",0.0,Used (normal wear),Free dresser must go. Make an offer!,https://photos.offerup.com/2qvwJQtv3sO_QT1R2hapu9mklkI=/600x800/cfb9/cfb925667ec442b59bb58641c9ed00b8.jpg,2019-06-20 22:42:40.129488,0.041666666666666664
629782765,https://offerup.com/item/detail/629782765/,https://photos.offerup.com/TMG0xQxNQnU6e-bd71YkuvSrqXA=/300x248/45f0/45f04e136f1b436eaac331bcc52e4ade.jpg,"['promoted', 'solid cherry wood bedroom furniture', '$665.00', 'los nietos, ca']",665.0,Used (normal wear),"100% Solid Cherry Wood Dresser (8 drawers) and 2 Nightstands (3 drawers) 
In Excellent condition with minor blemishes on top of dresser. Make an offer!",https://photos.offerup.com/XdULqyelN2W0dWng6eZMIwNrUWo=/600x496/45f0/45f04e136f1b436eaac331bcc52e4ade.jpg,2019-02-20 23:42:40.129488,120.0
699059579,https://offerup.com/item/detail/699059579/,https://photos.offerup.com/wJyQExOPGUzlY2I89LaNY9Z_fpg=/300x197/6881/6881e88110814965af734c3790899a15.jpg,"['4 piece bedroom set auburn rustic k...', '$1,595.00', 'hawthorne, ca']",1595.0,New (never used),"NEW IN THE BOX
ASSEMBLY REQUIRED
MATTRESS NOT INCLUDED
60 1/4""H
INCLUDES:  BED / NIGHT STAND / MIRROR / DRESSER. Make an offer!",https://photos.offerup.com/-lNUc1QrxpB76cgmpqI3KxSmOgA=/600x394/6881/6881e88110814965af734c3790899a15.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
698048347,https://offerup.com/item/detail/698048347/,https://photos.offerup.com/eqLp2XESp3u0hdWX8JNOQyvyo-c=/300x225/dc76/dc7688c3aca940e39143a3b1c64e71b8.jpg,"['like new bedroom set', '$800.00', 'woodland hills, ca']",800.0,Used (normal wear),"Bed frame, Mattress, 2 night stands, 1 dresser, 1 cabinet with mirror . Make an offer!",https://photos.offerup.com/9eOqD_BFsxYTar4ng-gLDpeWTX4=/600x450/dc76/dc7688c3aca940e39143a3b1c64e71b8.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699051011,https://offerup.com/item/detail/699051011/,https://photos.offerup.com/7KWAKOS-rCOYQI6BUzfqN_1NIHs=/300x441/1dfa/1dfa18bd48fb461ba9a53baf3d2b8fe1.jpg,"['armoire dresser cabinet - $175', '$175.00', 'south pasadena, ca']",175.0,Used (normal wear),"Armoire Dressor Cabinet $175 

Must Pick Up. Make an offer!",https://photos.offerup.com/qLWFGHit1hP1_kRN245nPCDfT-4=/600x882/1dfa/1dfa18bd48fb461ba9a53baf3d2b8fe1.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
698994094,https://offerup.com/item/detail/698994094/,https://photos.offerup.com/E1yKDa_HTpNvJWdBlf53WfJ2MMU=/300x225/d1ee/d1ee42adf8044d7492abf704a886ffcb.jpg,"['dresser', '$20.00', 'los angeles, ca']",20.0,Used (normal wear),"Still pretty good, has a mirror also I just haven’t taken it out. 
Must go
I also have 2 bags of toddler 18 -2T clothes for girl. . Make an offer!",https://photos.offerup.com/NoiTiCFQ3M52EXfi1gVqJfkHAu8=/600x450/d1ee/d1ee42adf8044d7492abf704a886ffcb.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699048449,https://offerup.com/item/detail/699048449/,https://photos.offerup.com/s_mHFfKaaBPNHVxXxJV1UjCYg20=/300x168/a590/a590f905324b4683a480bb32d0dd4383.jpg,"['dresser', '$45.00', 'long beach, ca']",45.0,Used (normal wear),Dresser. Make an offer!,https://photos.offerup.com/387xBpbbmd3aQ1HM0VGrKCZqRLM=/600x337/a590/a590f905324b4683a480bb32d0dd4383.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699045046,https://offerup.com/item/detail/699045046/,https://photos.offerup.com/82f1Vg4f-JznrjRg5MdACqHlZqE=/300x400/db9b/db9beeb03680482aae91c4b45de59546.jpg,"['5 drow dresser', '$25.00', 'long beach, ca']",25.0,Used (normal wear),Good condition . Make an offer!,https://photos.offerup.com/2voj8xQCv15O1FHGYRRdWj1FnCg=/600x800/db9b/db9beeb03680482aae91c4b45de59546.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699038822,https://offerup.com/item/detail/699038822/,https://photos.offerup.com/sERGnzwrb6sBSl4SDuSus-97bkc=/300x225/8ae2/8ae2646e14ef478ba3b462a0dcb014e8.jpg,"['heart dresser', '$125.00', 'los angeles, ca']",125.0,Used (normal wear),"Beautiful dresser with heart shaped handles. 
In excellent condition. Small flaw in the finish on top of the dresser. See 4th picture.
Dimensions: 57 X 17.5 X 30. Make an offer!",https://photos.offerup.com/5nbUdjh2YpVgXy8xsL4PRnKY1Mc=/600x450/8ae2/8ae2646e14ef478ba3b462a0dcb014e8.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699035943,https://offerup.com/item/detail/699035943/,https://photos.offerup.com/IqlE1JuGsFscY4d8MYj4N7PqN-s=/300x400/461e/461efdc8f54b4d70b969ba054850d0b4.jpg,"['brown pinewood dresser', '$179.00', 'inglewood, ca']",179.0,New (never used),"Contact us @ 
[phone]. Make an offer!",https://photos.offerup.com/cQQa9WzDvvYjVJPOKMtr057bgNA=/600x800/461e/461efdc8f54b4d70b969ba054850d0b4.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699034904,https://offerup.com/item/detail/699034904/,https://photos.offerup.com/cZKrTckNY6fwVJRx4NnWdeXkpRI=/300x533/31a5/31a588efd9c34cd58182af89d462e8fa.jpg,"['queen bed set 4pc with mattress', '$600.00', 'gardena, ca']",600.0,New (never used),"4pc includes nightstand, dresser, mirror and bedframe with a new mattress for only $600 the original price is $960. Make an offer!",https://photos.offerup.com/jXCSycTyOMd5x1zXY6ENgGc3KcY=/600x1066/31a5/31a588efd9c34cd58182af89d462e8fa.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699031939,https://offerup.com/item/detail/699031939/,https://photos.offerup.com/HPPB0n-vJ-tyzK5UA-iPnAyyCt8=/300x400/ae79/ae79c69266ad405899da5501918d46f6.jpg,"['dresser', '$120.00', 'covina, ca']",120.0,Used (normal wear),"All wood  
All drawers open and close perfect 
Vintage look 120 obo
44 wide
43 tall 
17 deep 

. Make an offer!",https://photos.offerup.com/gwYclr4PbGeLumh_YFJaEOnxrSk=/600x800/ae79/ae79c69266ad405899da5501918d46f6.jpg,2019-06-20 21:42:40.129488,0.08333333333333333
699030331,https://offerup.com/item/detail/699030331/,https://photos.offerup.com/RufqNhzenV8Gcc46-r-5s6JS8FM=/300x400/c2cc/c2cc514255ac422a834697ac56148174.jpg,"['gray duplex dresser chest', '$249.00', 'whittier, ca']",249.0,New (never used),"To order through phone call us at:
(5*6*2*)2*3*2* *8*8*0*6
To order through text us at:
(5*6*2*)3*5*1* *2*0*1*6
WE DELIVER HACEMOS ENTREGAS
***www ArzaGoods com***
Delivery available To order through phone call us at:
(5*6*2*)2*3*2* *8*8*0*6
To order through text us at:
(5*6*2*)3*5*1* *2*0*1*6
WE DELIVER HACEMOS ENTREGAS
***www ArzaGoods com***
Delivery available 
Custom sizes available 
Open Monday-Saturday 9am-6pm 
Open Sunday 9am-3pm 
Custom sizes available 
Open Monday-Saturday 9am-6pm 
Open Sunday 9am-3pm . Make an offer!",https://photos.offerup.com/foff_C2qVRvTptOFqGXAGQqsDX8=/600x800/c2cc/c2cc514255ac422a834697ac56148174.jpg,2019-06-20 20:42:40.129488,0.125
699029355,https://offerup.com/item/detail/699029355/,https://photos.offerup.com/sCmZskLGiUqKJoZB061ecGP05hk=/300x400/c04b/c04b3c07958344e6950ada3733dd045e.jpg,"['black pinewood dresser', '$179.00', 'whittier, ca']",179.0,New (never used),"G: MatressFactoryDirectLB
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
🇲🇽Hablamos Espanol🇲🇽
***www {url removed}***. Make an offer!",https://photos.offerup.com/sYaGqMBWypOwy96W8ZQ0z2U2jFk=/600x800/c04b/c04b3c07958344e6950ada3733dd045e.jpg,2019-06-20 20:42:40.129488,0.125
699028601,https://offerup.com/item/detail/699028601/,https://photos.offerup.com/EF0nriyPBQvhthPccbgdjzZ6UIc=/300x400/c07e/c07ea85055f247e898d394cca9b417e8.jpg,"['pinewood dresser chest with lock', '$220.00', 'long beach, ca']",220.0,New (never used),"To order through phone call us at:
(5*6*2*)2*3*2* *8*8*0*6
To order through text us at:
(5*6*2*)3*5*1* *2*0*1*6
WE DELIVER HACEMOS ENTREGAS
***www ArzaGoods com***
Delivery available To order through phone call us at:
(5*6*2*)2*3*2* *8*8*0*6
To order through text us at:
(5*6*2*)3*5*1* *2*0*1*6
WE DELIVER HACEMOS ENTREGAS
***www ArzaGoods com***
Delivery available 
Custom sizes available 
Open Monday-Saturday 9am-6pm 
Open Sunday 9am-3pm 
Custom sizes available 
Open Monday-Saturday 9am-6pm 
Open Sunday 9am-3pm . Make an offer!",https://photos.offerup.com/kg_w2p_WiJ__S_EKx-t03bGwZ7I=/600x800/c07e/c07ea85055f247e898d394cca9b417e8.jpg,2019-06-20 20:42:40.129488,0.125
699027400,https://offerup.com/item/detail/699027400/,https://photos.offerup.com/Ts8XMUkl4eOQeJ7dxyXN0Ku4ijA=/300x400/a4de/a4deb492d41e4d21a9bfc09eeacc0131.jpg,"['amazing new black and red dresser', '$219.00', 'anaheim, ca']",219.0,New (never used),"IG:MattressFactoryDirectLB 
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Espanol . Make an offer!",https://photos.offerup.com/g_lpiPobl6d-F7YktvycEiKKKAw=/600x800/a4de/a4deb492d41e4d21a9bfc09eeacc0131.jpg,2019-06-20 20:42:40.129488,0.125
699027330,https://offerup.com/item/detail/699027330/,https://photos.offerup.com/AlpkBFS-X_zhtkShL-9OTGOqDDg=/300x400/76fb/76fbf05fcefa4b5bb2491d852aabb264.jpg,"['black amazing new dresser', '$219.00', 'city of industry, ca']",219.0,New (never used),"G: MatressFactoryDirectLB
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
🇲🇽Hablamos Espanol🇲🇽
***www {url removed}***. Make an offer!",https://photos.offerup.com/RF5AYxUXDf6kRkqqHLxuOb86mck=/600x800/76fb/76fbf05fcefa4b5bb2491d852aabb264.jpg,2019-06-20 20:42:40.129488,0.125
699026541,https://offerup.com/item/detail/699026541/,https://photos.offerup.com/lXwpxQfTo49Wa69jp0FrFV2DAWA=/300x342/1ada/1ada3a244e304ed38ff6333cad7bb78a.jpg,"['three drawer wood dresser', '$100.00', 'lynwood, ca']",100.0,Open box (never used),Three drawer wood dresser. Make an offer!,https://photos.offerup.com/Y_Beq3r7M5tSi4CnyhzaCjrmffg=/600x685/1ada/1ada3a244e304ed38ff6333cad7bb78a.jpg,2019-06-20 20:42:40.129488,0.125
699024733,https://offerup.com/item/detail/699024733/,https://photos.offerup.com/HpduKhVrWc2tXxzYO0R4YGTSeXI=/300x400/776a/776af703301646448b879ccbf3b9f402.jpg,"['compressed wood dresser and mirror', '$299.00', 'costa mesa, ca']",299.0,New (never used),"   ⚛Lowest price in L.A⚛
             Matress factory direct 

      📸IG: MatressFactoryDirectLB
            📞Call #{contact info removed}
           📲Text #{contact info removed}

          🇲🇽Hablamos Español🇲🇽
  
   3400 E-70TH St long Beach CA

Open from Monday to Saturday 9 AM to 6 PM and Sunday 9 Am to 3 PM.. Make an offer!",https://photos.offerup.com/CDArXkmQ6gidmwaSyWKKx14pVsk=/600x800/776a/776af703301646448b879ccbf3b9f402.jpg,2019-06-20 20:42:40.129488,0.125
699022490,https://offerup.com/item/detail/699022490/,https://photos.offerup.com/nxWAWGQj6kVeB022vyOBMcIfdC0=/300x400/5fbc/5fbc299f22904a4d8ee2af2c793a2d93.jpg,"['cherry pinewood dresser cajonera', '$349.00', 'anaheim, ca']",349.0,New (never used),"Contact us for any questions !! 
562*232*8806 
Ask for Peter. Make an offer!",https://photos.offerup.com/e73-Sk3hXDBxrYh8u1D6K3X8OvE=/600x800/5fbc/5fbc299f22904a4d8ee2af2c793a2d93.jpg,2019-06-20 20:42:40.129488,0.125
699018987,https://offerup.com/item/detail/699018987/,https://photos.offerup.com/falC4_-V5nJC4eozsXrsXbr6QcY=/300x533/9e85/9e85fbfb71dd484a9ca96612b524de93.jpg,"['pinewood dresser 9 drawer', '$349.00', 'pico rivera, ca']",349.0,New (never used),"💥LOWEST PRICES IN LA 
🏭MATTRESS FACTORY DIRECT🏭

📸 IG: MattressFactoryDirectLB📸
📞Call #5*6*2*2*3*2*8*8*0*6📞

   🇲🇽HABLAMOS ESPAÑOL🇲🇽

3400 E-70th street Long Beach CA 90805

Monday to Saturday 9am to 6pm and sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/sclVIal2pCYd_zb_ujmOF5O-f8c=/540x960/9e85/9e85fbfb71dd484a9ca96612b524de93.jpg,2019-06-20 20:42:40.129488,0.125
699016696,https://offerup.com/item/detail/699016696/,https://photos.offerup.com/rfN-d3C0NlZqnQEgRK5zUrsd1GM=/300x400/933d/933d2975d4034c85ae2178cc9e3a3fca.jpg,"['cherry pinewood dresser', '$179.00', 'santa monica, ca']",179.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
🇲🇽Hablamos Español🇲🇽. Make an offer!",https://photos.offerup.com/stCpLGaq1wQpnd0N_X2IHUnp8MI=/600x800/933d/933d2975d4034c85ae2178cc9e3a3fca.jpg,2019-06-20 20:42:40.129488,0.125
